timestamp,vehicles,is_weekend,is_dark,sunrise_hour,sunset_hour,has_event,electricity_kwh
2026-03-07 00:48:54.296432,5,1,1,6,18,0,15.55
2026-03-07 01:48:54.296432,5,1,1,6,18,0,15.79
2026-03-07 02:48:54.296432,5,1,1,6,18,0,15.55
2026-03-07 03:48:54.296432,5,1,1,6,18,0,15.42
2026-03-07 04:48:54.296432,4,1,1,6,18,0,15.77
2026-03-07 05:48:54.296432,4,1,1,6,18,0,15.97
2026-03-07 06:48:54.296432,5,1,0,6,18,0,3.11
2026-03-07 07:48:54.296432,5,1,0,6,18,0,3.31
2026-03-07 08:48:54.296432,4,1,0,6,18,0,3.93
2026-03-07 09:48:54.296432,4,1,0,6,18,0,3.34
2026-03-07 10:48:54.296432,16,1,0,6,18,0,3.63
2026-03-07 11:48:54.296432,13,1,0,6,18,0,3.54
2026-03-07 12:48:54.296432,15,1,0,6,18,0,3.45
2026-03-07 13:48:54.296432,15,1,0,6,18,0,3.17
2026-03-07 14:48:54.296432,16,1,0,6,18,0,3.63
2026-03-07 15:48:54.296432,14,1,0,6,18,0,3.56
2026-03-07 16:48:54.296432,16,1,0,6,18,0,3.45
2026-03-07 17:48:54.296432,5,1,0,6,18,0,2.65
2026-03-07 18:48:54.296432,4,1,1,6,18,0,15.57
2026-03-07 19:48:54.296432,4,1,1,6,18,0,15.92
2026-03-07 20:48:54.296432,4,1,1,6,18,0,15.81
2026-03-07 21:48:54.296432,5,1,1,6,18,0,15.2
2026-03-07 22:48:54.296432,4,1,1,6,18,0,16.08
2026-03-07 23:48:54.296432,4,1,1,6,18,0,15.61
2026-03-08 00:48:54.296432,4,1,1,6,18,0,15.92
2026-03-08 01:48:54.296432,5,1,1,6,18,0,15.32
2026-03-08 02:48:54.296432,5,1,1,6,18,0,14.85
2026-03-08 03:48:54.296432,4,1,1,6,18,0,15.64
2026-03-08 04:48:54.296432,5,1,1,6,18,0,15.3
2026-03-08 05:48:54.296432,4,1,1,6,18,0,15.83
2026-03-08 06:48:54.296432,5,1,0,6,18,0,3.41
2026-03-08 07:48:54.296432,4,1,0,6,18,0,2.88
2026-03-08 08:48:54.296432,4,1,0,6,18,0,2.49
2026-03-08 09:48:54.296432,4,1,0,6,18,0,3.4
2026-03-08 10:48:54.296432,13,1,0,6,18,0,3.88
2026-03-08 11:48:54.296432,13,1,0,6,18,0,3.49
2026-03-08 12:48:54.296432,17,1,0,6,18,0,3.19
2026-03-08 13:48:54.296432,13,1,0,6,18,0,3.6
2026-03-08 14:48:54.296432,14,1,0,6,18,0,3.77
2026-03-08 15:48:54.296432,17,1,0,6,18,0,3.42
2026-03-08 16:48:54.296432,16,1,0,6,18,0,3.48
2026-03-08 17:48:54.296432,5,1,0,6,18,0,3.12
2026-03-08 18:48:54.296432,4,1,1,6,18,0,15.85
2026-03-08 19:48:54.296432,4,1,1,6,18,0,15.99
2026-03-08 20:48:54.296432,5,1,1,6,18,0,15.75
2026-03-08 21:48:54.296432,5,1,1,6,18,0,15.39
2026-03-08 22:48:54.296432,5,1,1,6,18,0,15.43
2026-03-08 23:48:54.296432,4,1,1,6,18,0,15.79
2026-03-09 00:48:54.296432,7,0,1,6,18,0,15.51
2026-03-09 01:48:54.296432,8,0,1,6,18,0,15.66
2026-03-09 02:48:54.296432,7,0,1,6,18,0,15.67
2026-03-09 03:48:54.296432,7,0,1,6,18,0,15.29
2026-03-09 04:48:54.296432,7,0,1,6,18,0,15.7
2026-03-09 05:48:54.296432,8,0,1,6,18,0,15.36
2026-03-09 06:48:54.296432,9,0,0,6,18,0,3.55
2026-03-09 07:48:54.296432,6,0,0,6,18,0,3.72
2026-03-09 08:48:54.296432,75,0,0,6,18,0,5.06
2026-03-09 09:48:54.296432,122,0,0,6,18,0,4.96
2026-03-09 10:48:54.296432,108,0,0,6,18,0,4.6
2026-03-09 11:48:54.296432,117,0,0,6,18,0,4.88
2026-03-09 12:48:54.296432,113,0,0,6,18,0,4.95
2026-03-09 13:48:54.296432,135,0,0,6,18,0,4.84
2026-03-09 14:48:54.296432,116,0,0,6,18,0,4.79
2026-03-09 15:48:54.296432,129,0,0,6,18,0,6.29
2026-03-09 16:48:54.296432,138,0,0,6,18,0,5.24
2026-03-09 17:48:54.296432,56,0,0,6,18,0,3.86
2026-03-09 18:48:54.296432,37,0,1,6,18,0,15.7
2026-03-09 19:48:54.296432,37,0,1,6,18,0,15.73
2026-03-09 20:48:54.296432,43,0,1,6,18,0,16.1
2026-03-09 21:48:54.296432,8,0,1,6,18,0,15.48
2026-03-09 22:48:54.296432,7,0,1,6,18,0,15.58
2026-03-09 23:48:54.296432,6,0,1,6,18,0,15.77
2026-03-10 00:48:54.296432,7,0,1,6,18,0,16.07
2026-03-10 01:48:54.296432,8,0,1,6,18,0,15.57
2026-03-10 02:48:54.296432,9,0,1,6,18,0,15.34
2026-03-10 03:48:54.296432,8,0,1,6,18,0,15.2
2026-03-10 04:48:54.296432,7,0,1,6,18,0,15.28
2026-03-10 05:48:54.296432,6,0,1,6,18,0,14.89
2026-03-10 06:48:54.296432,9,0,0,6,18,0,3.37
2026-03-10 07:48:54.296432,7,0,0,6,18,0,3.27
2026-03-10 08:48:54.296432,69,0,0,6,18,0,4.5
2026-03-10 09:48:54.296432,116,0,0,6,18,0,5.01
2026-03-10 10:48:54.296432,130,0,0,6,18,0,5.42
2026-03-10 11:48:54.296432,140,0,0,6,18,0,5.3
2026-03-10 12:48:54.296432,132,0,0,6,18,0,5.4
2026-03-10 13:48:54.296432,98,0,0,6,18,0,4.48
2026-03-10 14:48:54.296432,143,0,0,6,18,0,5.03
2026-03-10 15:48:54.296432,116,0,0,6,18,0,5.18
2026-03-10 16:48:54.296432,129,0,0,6,18,0,5.28
2026-03-10 17:48:54.296432,73,0,0,6,18,0,4.25
2026-03-10 18:48:54.296432,36,0,1,6,18,0,15.23
2026-03-10 19:48:54.296432,43,0,1,6,18,0,16.53
2026-03-10 20:48:54.296432,41,0,1,6,18,0,16.38
2026-03-10 21:48:54.296432,7,0,1,6,18,0,15.87
2026-03-10 22:48:54.296432,7,0,1,6,18,0,16.03
2026-03-10 23:48:54.296432,7,0,1,6,18,0,15.67
2026-03-11 00:48:54.296432,8,0,1,6,18,0,15.49
2026-03-11 01:48:54.296432,8,0,1,6,18,0,15.42
2026-03-11 02:48:54.296432,8,0,1,6,18,0,15.4
2026-03-11 03:48:54.296432,8,0,1,6,18,0,16.05
2026-03-11 04:48:54.296432,8,0,1,6,18,0,15.99
2026-03-11 05:48:54.296432,6,0,1,6,18,0,15.52
2026-03-11 06:48:54.296432,8,0,0,6,18,0,3.75
2026-03-11 07:48:54.296432,7,0,0,6,18,0,3.58
2026-03-11 08:48:54.296432,66,0,0,6,18,0,4.14
2026-03-11 09:48:54.296432,129,0,0,6,18,0,5.31
2026-03-11 10:48:54.296432,115,0,0,6,18,0,5.11
2026-03-11 11:48:54.296432,117,0,0,6,18,0,5.39
2026-03-11 12:48:54.296432,116,0,0,6,18,0,5.25
2026-03-11 13:48:54.296432,118,0,0,6,18,0,4.98
2026-03-11 14:48:54.296432,126,0,0,6,18,0,4.84
2026-03-11 15:48:54.296432,120,0,0,6,18,0,5.24
2026-03-11 16:48:54.296432,127,0,0,6,18,0,4.59
2026-03-11 17:48:54.296432,63,0,0,6,18,0,3.9
2026-03-11 18:48:54.296432,34,0,1,6,18,0,16.68
2026-03-11 19:48:54.296432,37,0,1,6,18,0,16.2
2026-03-11 20:48:54.296432,43,0,1,6,18,0,15.89
2026-03-11 21:48:54.296432,7,0,1,6,18,0,15.34
2026-03-11 22:48:54.296432,8,0,1,6,18,0,15.69
2026-03-11 23:48:54.296432,7,0,1,6,18,0,15.56
2026-03-12 00:48:54.296432,8,0,1,6,18,0,15.93
2026-03-12 01:48:54.296432,9,0,1,6,18,0,15.76
2026-03-12 02:48:54.296432,8,0,1,6,18,0,16.23
2026-03-12 03:48:54.296432,7,0,1,6,18,0,15.94
2026-03-12 04:48:54.296432,8,0,1,6,18,0,15.66
2026-03-12 05:48:54.296432,7,0,1,6,18,0,15.41
2026-03-12 06:48:54.296432,7,0,0,6,18,0,3.35
2026-03-12 07:48:54.296432,8,0,0,6,18,0,3.02
2026-03-12 08:48:54.296432,65,0,0,6,18,0,4.43
2026-03-12 09:48:54.296432,129,0,0,6,18,0,4.95
2026-03-12 10:48:54.296432,113,0,0,6,18,0,4.68
2026-03-12 11:48:54.296432,132,0,0,6,18,0,5.26
2026-03-12 12:48:54.296432,121,0,0,6,18,0,5.58
2026-03-12 13:48:54.296432,132,0,0,6,18,0,4.99
